Description,Scientific Name,Max Score,Total Score,Query Cover,E value,Per. ident,Acc. Len,Accession  
type III secretion system outer membrane ring subunit SctC [Erwinia amylovora],Erwinia amylovora,1387,1387,100%,0.0,100.00,676,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_004155366.1?report=genbank&log$=prottop&blast_rank=1&RID=YXE6XHE5016"",""WP_004155366.1"")"
type III secretion system outer membrane ring subunit SctC [Erwinia amylovora],Erwinia amylovora,1385,1385,100%,0.0,99.85,676,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_168385176.1?report=genbank&log$=prottop&blast_rank=2&RID=YXE6XHE5016"",""WP_168385176.1"")"
type III secretion system outer membrane ring subunit SctC [Erwinia amylovora],Erwinia amylovora,1385,1385,100%,0.0,99.85,676,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_168421624.1?report=genbank&log$=prottop&blast_rank=3&RID=YXE6XHE5016"",""WP_168421624.1"")"
type III secretion system outer membrane ring subunit SctC [Erwinia amylovora],Erwinia amylovora,1371,1371,100%,0.0,98.97,677,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_004168436.1?report=genbank&log$=prottop&blast_rank=4&RID=YXE6XHE5016"",""WP_004168436.1"")"
Type III secretion system outer membrane pore HrcC [Erwinia amylovora ATCC BAA-2158],Erwinia amylovora ATCC BAA-2158,1369,1369,100%,0.0,98.82,677,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/CBX79367.1?report=genbank&log$=prottop&blast_rank=5&RID=YXE6XHE5016"",""CBX79367.1"")"
type III secretion system outer membrane ring subunit SctC [Erwinia sp. Ejp617],Erwinia sp. Ejp617,1347,1347,100%,0.0,96.89,676,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_014543268.1?report=genbank&log$=prottop&blast_rank=6&RID=YXE6XHE5016"",""WP_014543268.1"")"
type III secretion system outer membrane ring subunit SctC [Erwinia pyrifoliae],Erwinia pyrifoliae,1343,1343,100%,0.0,96.75,676,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_259816781.1?report=genbank&log$=prottop&blast_rank=7&RID=YXE6XHE5016"",""WP_259816781.1"")"
type III secretion system outer membrane ring subunit SctC [Erwinia pyrifoliae],Erwinia pyrifoliae,1339,1339,100%,0.0,96.45,676,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_012669302.1?report=genbank&log$=prottop&blast_rank=8&RID=YXE6XHE5016"",""WP_012669302.1"")"
HrcC [Erwinia pyrifoliae],Erwinia pyrifoliae,1337,1337,100%,0.0,96.30,676,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/ABA39798.2?report=genbank&log$=prottop&blast_rank=9&RID=YXE6XHE5016"",""ABA39798.2"")"
type III secretion system outer membrane ring subunit SctC [Erwinia piriflorinigrans],Erwinia piriflorinigrans,1269,1269,100%,0.0,92.46,676,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_023653761.1?report=genbank&log$=prottop&blast_rank=10&RID=YXE6XHE5016"",""WP_023653761.1"")"
type III secretion system outer membrane ring subunit SctC [Erwinia tasmaniensis],Erwinia tasmaniensis,1242,1242,97%,0.0,93.62,676,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_012440288.1?report=genbank&log$=prottop&blast_rank=11&RID=YXE6XHE5016"",""WP_012440288.1"")"
type III secretion system outer membrane ring subunit SctC [Erwinia psidii],Erwinia psidii,1211,1211,99%,0.0,86.67,677,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_124231871.1?report=genbank&log$=prottop&blast_rank=12&RID=YXE6XHE5016"",""WP_124231871.1"")"
type III secretion system outer membrane ring subunit SctC [Erwinia tracheiphila],Erwinia tracheiphila,1184,1184,99%,0.0,83.85,674,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_233479868.1?report=genbank&log$=prottop&blast_rank=13&RID=YXE6XHE5016"",""WP_233479868.1"")"
type III secretion system outer membrane ring subunit SctC [Pantoea],Pantoea,1184,1184,100%,0.0,84.09,679,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_275222444.1?report=genbank&log$=prottop&blast_rank=14&RID=YXE6XHE5016"",""WP_275222444.1"")"
type III secretion system outer membrane ring subunit SctC [Erwinia tracheiphila],Erwinia tracheiphila,1183,1183,99%,0.0,83.70,674,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_016191026.1?report=genbank&log$=prottop&blast_rank=15&RID=YXE6XHE5016"",""WP_016191026.1"")"
